timestamp,agent_name,agent_id,rule_level,rule_description,rule_id,decoder,full_log
"Jan 23, 2026 @ 17:57:44.355",VM,000,8,New user added to the system.,5902,useradd,"Jan 23 22:57:43 VM useradd[115723]: new user: name=wazuh-dashboard, UID=130, GID=138, home=/nonexistent, shell=/bin/false, from=/dev/pts/1"
"Jan 23, 2026 @ 17:57:18.259",VM,000,7,New dpkg (Debian Package) installed.,2902,dpkg-decoder,2026-01-23 17:57:16 status installed filebeat:amd64 7.10.2-2
"Jan 23, 2026 @ 17:57:35.761",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nodev option set on /tmp partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.883",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nosuid option set on /var/tmp partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.912",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure noexec option set on /var/log partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.965",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure noexec option set on /var/log/audit partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:35.980",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nosuid option set on /var/log/audit partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.051",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure noexec option set on /dev/shm partition.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.068",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure AIDE is installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.090",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure bootloader password is set.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.117",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure authentication required for single user mode.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.219",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure local login warning banner is configured properly.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.234",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure remote login warning banner is configured properly.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.311",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure GNOME Display Manager is removed.,19007,sca, 
"Jan 23, 2026 @ 17:57:36.418",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure chrony is enabled and running.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.017",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nftables loopback traffic is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.050",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure nftables service is enabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.131",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure iptables loopback traffic is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.174",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure cron daemon is enabled and active.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.186",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/crontab are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.255",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/cron.d are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.302",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on SSH public host key files are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.309",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH access is limited.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.443",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH AllowTcpForwarding is disabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.539",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure sudo commands use pty.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.551",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure sudo log file exists.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.597",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure access to the su command is restricted.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.654",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure minimum days between password changes is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.757",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure maximum number of same consecutive characters in a password is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.772",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure systemd-journal-remote is installed.,19007,sca, 
